-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from F:\Development\Projects\kavita-android\app\src\main\AndroidManifest.xml:2:1-75:12
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:44:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:40:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:49:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:51:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:47:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:57:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:55:13-88
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:60:9-69:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:63:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:64:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:65:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:62:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:61:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:66:13-68:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:67:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:67:25-76
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:70:9-80:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:73:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:74:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:75:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:76:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:72:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:71:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:77:13-79:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:78:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\ullas\.gradle\caches\9.5.0\transforms\967ea05b3731c5204d79737f55098fde\transformed\work-runtime-2.11.2\AndroidManifest.xml:78:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\eb31ed75e119d869f4dab5d4855f6cf4\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\eb31ed75e119d869f4dab5d4855f6cf4\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\eb31ed75e119d869f4dab5d4855f6cf4\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\805ff1b39a8ad317ffcf20b3d4e9c048\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\805ff1b39a8ad317ffcf20b3d4e9c048\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.11.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\805ff1b39a8ad317ffcf20b3d4e9c048\transformed\lifecycle-process-2.11.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\09b4b53ad16a4f980fc72766f466cce0\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.u1145h.kavitaandroid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.u1145h.kavitaandroid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\c8f60662505c52eed709945bd2a950af\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3c75365f7591fa1f049621fc2b9b8fa1\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3c75365f7591fa1f049621fc2b9b8fa1\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3c75365f7591fa1f049621fc2b9b8fa1\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3c75365f7591fa1f049621fc2b9b8fa1\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\3c75365f7591fa1f049621fc2b9b8fa1\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ullas\.gradle\caches\9.5.0\transforms\60f82f06cd67b75b96168edcc16934ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
